phase,epochs,family,exp,init,finetune_mode,phys7_mode,lr,wd,l2sp,backbone_lr_ratio,loss_type,huber_beta,r2,mae_nm,mape_pct,median_ae_nm,n,best_epoch,val_loss,run_seed,split_seed,drop_tag,trainN,valN,testN,eval_set,num_dropped,ckpt
v20,1000,d1,v20_d1_n92_rs2026,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.2527715514967027,10.805481910705566,21.798188984394073,7.772581100463867,24,1000,0.07883402926936037,2026,2026,v20,84,84,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n92_rs42,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.23412827623244226,11.15722370147705,22.891704738140106,8.908931732177734,24,1000,0.07837964700801033,42,2026,v20,84,84,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n92_rs123,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.28262756983667203,11.038947105407715,22.830383479595184,9.395797729492188,24,1000,0.07856116683355399,123,2026,v20,84,84,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n102_rs2026,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.3549003897317624,10.30333423614502,21.174299716949463,7.8559675216674805,24,1000,0.08789333243233462,2026,2026,v20,94,94,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n102_rs42,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.3326463588643741,10.750657081604004,22.621266543865204,9.776471138000488,24,1000,0.09047054382972419,42,2026,v20,94,94,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n102_rs123,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.3427764313303361,10.925468444824219,22.976820170879364,9.805351257324219,24,989,0.09032191856143375,123,2026,v20,94,94,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n104_rs2026,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.35741426401691745,10.290833473205566,21.132667362689972,7.944527626037598,24,998,0.09000416472554207,2026,2026,v20,96,96,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n104_rs42,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.3422044194314011,10.710095405578613,22.60451465845108,9.845112800598145,24,1000,0.09265076252631843,42,2026,v20,96,96,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,1000,d1,v20_d1_n104_rs123,stageB_best,head_ln,full,0.0001,0.0001,0.0,0.01,huber,1.0,0.34747059897146604,10.91590404510498,22.994013130664825,9.795297622680664,24,1000,0.09214672710125645,123,2026,v20,96,96,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/d1/best.pth
v20,500,w,v20_w_n42_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8189653930927646,30.550256729125977,8.476382493972778,28.50823974609375,24,499,0.15644673009713492,2026,2026,v20,34,34,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n42_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8047448984521219,31.390348434448242,8.59670415520668,27.545669555664062,24,500,0.15618899133470324,42,2026,v20,34,34,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n42_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8042191848570421,31.645898818969727,8.65747556090355,27.318252563476562,24,497,0.15538632103966343,123,2026,v20,34,34,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n47_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8261410270526369,29.655275344848633,8.241546154022217,27.363418579101562,24,411,0.17367925625294448,2026,2026,v20,39,39,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n47_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8157396066347056,30.18467140197754,8.295905590057373,26.534988403320312,24,394,0.17392607051879166,42,2026,v20,39,39,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n47_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8133599613463445,30.25383949279785,8.273034542798996,24.030136108398438,24,495,0.17294829208403825,123,2026,v20,39,39,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n52_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8309572503768476,29.28034782409668,7.963266968727112,25.153213500976562,24,500,0.22287352213805373,2026,2026,v20,44,44,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n52_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8326540558902983,29.0355224609375,7.913427799940109,25.692398071289062,24,493,0.21660184419967912,42,2026,v20,44,44,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n52_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8329896480610555,28.90509605407715,7.854016870260239,26.44781494140625,24,493,0.21910369328477167,123,2026,v20,44,44,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n57_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8297573445864739,29.2072811126709,7.873966544866562,25.281890869140625,24,440,0.23203816952613684,2026,2026,v20,49,49,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n57_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8225631166214182,29.676162719726562,7.99102783203125,26.736297607421875,24,469,0.22430078828564057,42,2026,v20,49,49,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n57_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8249250451952816,29.468032836914062,7.948315888643265,25.330047607421875,24,449,0.22721644806174132,123,2026,v20,49,49,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n62_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.825204319861369,29.40961265563965,7.846728712320328,27.209701538085938,24,500,0.23638392958257878,2026,2026,v20,54,54,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n62_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8187424701115038,29.846303939819336,8.023674041032791,26.49565887451172,24,441,0.23175481015018054,42,2026,v20,54,54,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n62_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8257181387619564,28.95070457458496,7.77728334069252,25.156394958496094,24,435,0.23271554735090053,123,2026,v20,54,54,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n67_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8234030939695448,29.56036376953125,7.91410431265831,25.408348083496094,24,462,0.22278912489612898,2026,2026,v20,59,59,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n67_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.819360219474887,29.739370346069336,8.021974563598633,26.74817657470703,24,483,0.21855169882376987,42,2026,v20,59,59,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n67_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8216360140541512,29.401702880859375,7.891697436571121,25.085586547851562,24,413,0.21909912725289662,123,2026,v20,59,59,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n72_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.7855691697904291,33.5713996887207,9.960255771875381,28.178375244140625,24,405,0.2504067294066772,2026,2026,v20,64,64,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n72_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.7799777746949809,33.546234130859375,9.97813567519188,27.832626342773438,24,398,0.24804019567091018,42,2026,v20,64,64,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n72_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.8096004289564078,31.4919376373291,9.185054898262024,27.987037658691406,24,401,0.2506049849325791,123,2026,v20,64,64,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n77_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.6967230709129784,35.95144271850586,11.640103906393051,28.262191772460938,24,448,0.19672830863338378,2026,2026,v20,69,69,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n77_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.6091370576882656,40.44833755493164,13.217197358608246,29.332382202148438,24,355,0.19351149753977856,42,2026,v20,69,69,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n77_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.7327324583334777,35.21027755737305,11.199256777763367,26.8834228515625,24,437,0.19418518545313013,123,2026,v20,69,69,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n82_rs2026,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.6465227205071278,39.87809371948242,12.880030274391174,36.88456726074219,24,430,0.20880389468450294,2026,2026,v20,74,74,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n82_rs42,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.5616697526031151,44.852779388427734,14.407514035701752,39.1881103515625,24,328,0.20732487493047588,42,2026,v20,74,74,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
v20,500,w,v20_w_n82_rs123,stageB_best,head_ln,full,0.0003,0.0001,0.0,0.01,huber,1.0,0.6879444217893302,39.48026657104492,12.334850430488586,37.43287658691406,24,470,0.2091156717781958,123,2026,v20,74,74,8,test,0,/Users/nyx.wang/workspace/bosch/code/runs_stageB_morph_phys7_paperA_best_by_test_fixedA/w/best.pth
